שם מוצר,מלל הודעה,קישור סרטון 1,קישור סרטון 2,קישור תמונה 1,קישור PDF 1
קצף ניקוי פנים,"הטיפוח שלך מתחיל עכשיו ✨
קצף הניקוי בדרך אלייך — וברגע הראשון שמנסים אותו על הפנים, מבינים למה כולם מתאהבים בו.
מנקה לעומק בלי להרגיש כמו ניקוי — מקציף, רך, ומשאיר את העור מוכן לשאר הטיפוח.
הנה הסרטון שיראה בדיוק איך להשתמש בו:
👉 https://drive.google.com/file/d/1QMwypLyEp06LeLAo5-8YJvWkzXFI6ZzR/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על המוצר או רצון לעזרה בבניית שגרת טיפוח אישית? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1QMwypLyEp06LeLAo5-8YJvWkzXFI6ZzR/view?usp=sharing,,,
toner | לאיזון עור שמן,"עור שמן מתחיל כאן 💧
הטונר בדרך אלייך — הצעד שרוב האנשים מדלגים עליו, ובדיוק בגללו העור ממשיך להיות שמן.
מאזן, מכווץ נקבוביות, ומכין את העור לספוג את שאר הטיפוח בצורה הכי טובה שיש.
הנה הסרטון שיראה איך להשתמש בו נכון:
👉 https://drive.google.com/file/d/14k9VUWLHl-NGHKXSz4pzcEwMj9bzKBK1/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות או רצון לעזרה בבניית שגרה לעור שמן? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/14k9VUWLHl-NGHKXSz4pzcEwMj9bzKBK1/view?usp=sharing,,,
מסיכת פילינג משייפת,"הפילינג שהעור שלך חיכה לו ✨
מסיכת הפילינג המשייפת בדרך אלייך — פעמיים בשבוע, ומתחילים לראות עור חלק, מחודש ומוכן לספוג טיפוח.
על עור יבש, עיסוי עדין, שטיפה — וההבדל מורגש כבר מהפעם הראשונה.

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על הדרך הנכונה להשתמש? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",,,,
zero shine mask | מסיכה טיפולית לעור שמן,"נגמר עם הברק הלא רצוי 💚
ה-Zero Shine Mask בדרך אלייך — המסיכה שמסדרת לעור שמן חשבון אחת ולתמיד.
15-20 דקות, ומרגישים איך העור נושם, מאוזן ומט — בלי שמנוניות, בלי ברק.

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שילוב המסיכה בשגרה? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",,,,
לחות עשירה לעור רגיל,"העור שלך מגיע לטיפוח כזה 💛
קרם הלחות העשירה בדרך אלייך — לחות שמרגישה כמו חיבוק לעור, בלי כבדות ובלי שמנוניות.
ברגע שמורחים — מרגישים את ההבדל.
הנה הסרטון שיראה איך לקבל את המקסימום ממנו:
👉 https://drive.google.com/file/d/1qiMMcczlfBOdgqR5tnVaDRrl36Afg90P/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

רצון לעזרה בבניית שגרת לחות מותאמת? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1qiMMcczlfBOdgqR5tnVaDRrl36Afg90P/view?usp=sharing,,,
סרום ויטמין C,"הזוהר מתחיל עכשיו ✨
סרום ויטמין C בדרך אלייך — הארקה, אנרגיה ואנטיאוקסידנט בבקבוק אחד.
הכי חשוב לדעת: בוקר, לפני ה-SPF — ככה הוא עובד הכי טוב.

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שילוב הסרום בשגרה? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",,,,
לחות מאזנת לעור שמן,"כן, גם עור שמן צריך לחות 💚
קרם הלחות המאזן בדרך אלייך — ובדיוק זה מה שגורם לעור שמן להפסיק לייצר עוד שמן.
קל, לא סותם נקבוביות, ומאזן — שגרה שמרגישה נכון מהיום הראשון.
הסרטון הזה יסביר הכל:
👉 https://drive.google.com/file/d/1BxCIUbxrMv18MP3pzbn1KkWeFukNcbIZ/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על טיפוח לעור שמן? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1BxCIUbxrMv18MP3pzbn1KkWeFukNcbIZ/view?usp=sharing,,,
סרום משקם עם חומצה הילארונית,"לחות שמגיעה לעומק 💧
הסרום עם חומצה הילארונית בדרך אלייך — לחות שמגיעה לשכבות שקרם רגיל פשוט לא מגיע אליהן.
ממלא, מרכך, ומשאיר את העור ממולא לאורך כל היום.
הנה איך להשתמש בו נכון:
👉 https://drive.google.com/file/d/141aZK_-I_MVHaZRbWtXfg_QeUT8dx5_v/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שילוב הסרום בשגרה? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/16of3CyU3Jfg2whUD-WN3L1fCs_4NN_MJ/view?usp=sharing,,,
סרום משקם ומחדש לעור,"כשהעור צריך ריסט אמיתי ✨
הסרום המשקם ומחדש בדרך אלייך — כשהעור עייף, פגוע, או סתם צריך להתחדש, זה הסרום שמחזיר לו את הזוהר.
הנה הסרטון שיראה איך לשלב אותו בשגרה:
👉 https://drive.google.com/file/d/141aZK_-I_MVHaZRbWtXfg_QeUT8dx5_v/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שיקום העור? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1i6MFH7H_31guh0Cc0F0RAj33_rNubTpM/view?usp=sharing,,,
סרום מתקן קמטים,"ההשקעה הכי טובה שעשית לעור שלך 🌹
הסרום מתקן הקמטים בדרך אלייך — ונגיד ישר: זה לא קסם, זה מדע.
עובד בעומק העור, ממלא, מחליק, ועם שימוש קבוע — ההבדל פשוט לא מפסיק להפתיע.
הנה הסרטון שיראה מתי ואיך לשלב אותו בשגרה:
👉 https://drive.google.com/file/d/1hyqe6LSQX_nMNO9PT8nQDM0Jyywp8jq8/view?usp=drive_link

אחרי כמה שבועות — נשמח לשמוע איך העור מרגיש 🌟
דירוג קצר באתר עוזר לנו להמשיך ולהביא את הכי טוב עבורך 💛

יש רצון לייעוץ על שילוב הסרום בשגרה? אנחנו כאן ונשמח לעזור 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1hyqe6LSQX_nMNO9PT8nQDM0Jyywp8jq8/view?usp=sharing,,,
SPF 50 & לחות,"הגנה שמרגישה כמו טיפוח ☀️
ה-SPF 50 + לחות בדרך אלייך — הגנה מהשמש ולחות בצעד אחד, בלי כבדות ובלי תחושת ""מסך"".
אין יותר תירוצים לדלג על ה-SPF.
הנה איך להשתמש בו נכון:
👉 https://drive.google.com/file/d/1IMPNZgdBKxEwTmbA1X_vJACGJwG3rTt/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שגרת הגנה יומית? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1IMPNZgdBKxEwTmbA1X_vZJACGJwG3rTt/view?usp=sharing,,,
SPF 50 הגנה שקוף,"הגנה שאי אפשר לראות ☀️
ה-SPF 50 השקוף בדרך אלייך — הגנה מלאה, אפס עקבות לבנים, ומושלם מתחת למייקאפ.
שכבה אחרונה בבוקר, כל בוקר — זה הדבר הכי חשוב שאפשר לעשות לעור על הטווח הארוך ✅

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שגרת הגנה? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",,,,
50 SPF & מייקאפ,"הגנה שנראית כמו בייס 💄☀️
ה-SPF 50 + מייקאפ בדרך אלייך — שני בחד, בלי פשרות.
מגן מהשמש, מעדן את הגוון, ומחזיק לאורך כל היום.
הנה הסרטון שיראה איך להשתמש:
👉 https://drive.google.com/file/d/1swnNnmo0ZEkR8E2G9H_3pNIrZwq_7hj0/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על שילוב עם מייקאפ? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1swnNnmo0ZEkR8E2G9H_3pNIrZwq_7hj0/view?usp=sharing,,,
Bioactive skin FIX | נוזל להעלמת פצעים בגוף,"הפתרון שחיפשת לפצעים בגוף 🌿
ה-Bioactive Skin Fix בדרך אלייך — הנוזל שעושה לפצעים בגוף מה שאף קרם לא הצליח.
ממוקד, יעיל, ועובד.
הנה בדיוק איך להשתמש בו:
👉 https://drive.google.com/file/d/1E6pAxTTjt5tDJ9dAUuFeHQPtpOs2zbm9/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על הטיפול? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1E6pAxTTjt5tDJ9dAUuFeHQPtpOs2zbm9/view?usp=sharing,,,
נוזל לטיפול בפצעים בפנים,"טיפול ממוקד, בלי לפגוע בשאר 🌿
הנוזל לפצעים בפנים בדרך אלייך — ישירות על הפצע, בלי לייבש את שאר העור.
הנה איך להשתמש בו בצורה הנכונה:
👉 https://drive.google.com/file/d/1bUnHs3QWJOTfYmvduKgIbVtFG8lw--1S/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על טיפול בפצעים בפנים? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1bUnHs3QWJOTfYmvduKgIbVtFG8lw--1S/view?usp=sharing,,,
קרם מרגיע ומשקם,"שקט לעור רגיש 🕊️
הקרם המרגיע ומשקם בדרך אלייך — אדמומיות, רגישות, תגובות — הקרם הזה מחזיר את השקט לעור.
עדין, מרגיע, ועובד גם בתקופות הכי רגישות.
הסרטון יסביר מתי ואיך לשלב אותו:
👉 https://drive.google.com/file/d/1bA8Ry4rQ-IBJX_mQwm2Jqx4Bg78Baz2-/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על טיפול בעור רגיש? אנחנו כאן בשבילך 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1bA8Ry4rQ-IBJX_mQwm2Jqx4Bg78Baz2-/view?usp=sharing,,,
ג'ל לטיפול בעור בעייתי ושמן,"סוף סוף להרגיש בשליטה על העור 💚
הג'ל לעור בעייתי ושמן בדרך אלייך — קל, יעיל, ומאזן.
מטפל בבעיה מבלי לייבש, ומרגיש טוב על העור מהרגע הראשון.
הנה איך לשלב אותו בשגרה:
👉 https://drive.google.com/file/d/1cECPsqKpP-0hPmLPbApY_ra4dBN7bbrF/view?usp=drive_link

אחרי שמנסים — נשמח לשמוע מה חשבת 🌟
דירוג קצר באתר עוזר לנו ועוזר לאנשים אחרים לבחור נכון 💛

יש שאלות על בניית שגרה לעור בעייתי? אפשר תמיד לפנות אלינו 🤍

*הודעה זו נשלחה באופן אוטומטי. לכל פנייה ישירה אפשר להגיע אלינו במספר: [phone]*",https://drive.google.com/file/d/1cECPsqKpP-0hPmLPbApY_ra4dBN7bbrF/view?usp=sharing,,,
